,CodeName,DexNum,Name
820,ROOKIDEE,821,Rookidee
821,CORVISQUIRE,822,Corvisquire
822,CORVIKNIGHT,823,Corviknight
823,BLIPBUG,824,Blipbug
824,DOTTLER,825,Dottler
825,ORBEETLE,826,Orbeetle
826,NICKIT,827,Nickit
827,THIEVUL,828,Thievul
828,GOSSIFLEUR,829,Gossifleur
829,ELDEGOSS,830,Eldegoss
830,WOOLOO,831,Wooloo
831,DUBWOOL,832,Dubwool
832,CHEWTLE,833,Chewtle
833,DREDNAW,834,Drednaw
834,YAMPER,835,Yamper
835,BOLTUND,836,Boltund
836,ROLYCOLY,837,Rolycoly
837,CARKOL,838,Carkol
838,COALOSSAL,839,Coalossal
839,APPLIN,840,Applin
840,FLAPPLE,841,Flapple
841,APPLETUN,842,Appletun
842,SILICOBRA,843,Silicobra
843,SANDACONDA,844,Sandaconda
844,CRAMORANT,845,Cramorant
845,ARROKUDA,846,Arrokuda
846,BARRASKEWDA,847,Barraskewda
847,TOXEL,848,Toxel
848,TOXTRICITY,849,Toxtricity
849,SIZZLIPEDE,850,Sizzlipede
850,CENTISKORCH,851,Centiskorch
851,CLOBBOPUS,852,Clobbopus
852,GRAPPLOCT,853,Grapploct
853,SINISTEA,854,Sinistea
854,POLTEAGEIST,855,Polteageist
855,HATENNA,856,Hatenna
856,HATTREM,857,Hattrem
857,HATTERENE,858,Hatterene
858,IMPIDIMP,859,Impidimp
859,MORGREM,860,Morgrem
860,GRIMMSNARL,861,Grimmsnarl
861,OBSTAGOON,862,Obstagoon
862,PERRSERKER,863,Perrserker
863,CURSOLA,864,Cursola
864,SIRFETCHD,865,Sirfetch'd
865,MRRIME,866,Mr. Rime
866,RUNERIGUS,867,Runerigus
867,MILCERY,868,Milcery
868,ALCREMIE,869,Alcremie
869,FALINKS,870,Falinks
870,PINCURCHIN,871,Pincurchin
871,SNOM,872,Snom
872,FROSMOTH,873,Frosmoth
873,STONJOURNER,874,Stonjourner
874,EISCUE,875,Eiscue
875,INDEEDEE,876,Indeedee
876,MORPEKO,877,Morpeko
877,CUFANT,878,Cufant
878,COPPERAJAH,879,Copperajah
879,DRACOZOLT,880,Dracozolt
880,ARCTOZOLT,881,Arctozolt
881,DRACOVISH,882,Dracovish
882,ARCTOVISH,883,Arctovish
883,DURALUDON,884,Duraludon
884,DREEPY,885,Dreepy
885,DRAKLOAK,886,Drakloak
886,DRAGAPULT,887,Dragapult
887,ZACIAN,888,Zacian
888,ZAMAZENTA,889,Zamazenta
889,ETERNATUS,890,Eternatus
890,KUBFU,891,Kubfu
891,URSHIFU,892,Urshifu
892,ZARUDE,893,Zarude
893,REGIELEKI,894,Regieleki
894,REGIDRAGO,895,Regidrago
895,GLASTRIER,896,Glastrier
896,SPECTRIER,897,Spectrier
897,CALYREX,898,Calyrex
898,WYRDEER,899,Wyrdeer
899,KLEAVOR,900,Kleavor
900,URSALUNA,901,Ursaluna
901,BASCULEGION,902,Basculegion
902,SNEASLER,903,Sneasler
903,OVERQWIL,904,Overqwil
904,ENAMORUS,905,Enamorus
905,IRONMOTH,994,Iron Moth
